cod_proposta,cod_cliente,cod_colaborador,data_entrada_proposta,taxa_juros_mensal,valor_proposta,valor_financiamento,valor_entrada,valor_prestacao,quantidade_parcelas,carencia,status_proposta
1,65,10,2023-05-31 11:40:30 UTC,0.0215,47598.14191118972,65443.59491116277,17845.452999973048,1090.7265818527128,60,1,Aprovada
2,19,22,2023-04-09 06:22:35 UTC,0.0155,104728.95979871976,128195.374849187,23466.415050467243,2136.5895808197834,60,5,Rejeitada
3,55,18,2018-07-20 19:05:42 UTC,0.0288,99628.53671111117,138651.74640396028,39023.20969284912,1386.5174640396028,100,2,Rejeitada
4,54,14,2015-05-29 08:12:16 UTC,0.0251,30694.303957207576,37230.289389076,6535.98543186843,775.6310289390834,48,2,Rejeitada
5,19,26,2022-07-02 19:17:47 UTC,0.0183,93142.00674022357,104066.37008196225,10924.363341738674,2168.049376707547,48,1,Aprovada
6,32,9,2012-01-28 19:30:06 UTC,0.0284,41464.00987895083,53654.91621205369,12190.906333102868,1490.4143392237138,36,5,Enviada
7,7,9,2014-03-22 21:23:35 UTC,0.0108,76056.42701730662,97465.61408299224,21409.187065685623,8122.13450691602,12,5,Rejeitada
8,72,7,2014-10-02 06:55:06 UTC,0.0167,96399.44708771205,131184.43135973992,34784.984272027876,10932.035946644994,12,5,Enviada
9,96,25,2018-11-24 08:42:49 UTC,0.0221,96305.2543921308,112944.67925877906,16639.424866648256,4706.028302449127,24,4,Aprovada
10,100,10,2018-01-25 18:40:15 UTC,0.0172,76751.68713021159,96714.42012816793,19962.732997956333,2686.511670226887,36,3,Aprovada
11,13,26,2018-04-25 11:23:35 UTC,0.0268,196282.37291246877,243556.41843199488,47274.045519526124,10148.18410133312,24,3,Enviada
12,73,28,2022-12-28 15:12:12 UTC,0.0152,45033.54556492883,51508.32526626021,6474.77970133138,858.4720877710035,60,2,Enviada
13,26,11,2017-07-28 09:22:08 UTC,0.0149,46773.70657464946,59446.427475073724,12672.720900424258,990.7737912512288,60,6,Aprovada
14,93,21,2013-10-18 05:05:44 UTC,0.0247,148179.2240413168,183482.73146718615,35303.50742586936,5096.742540755171,36,5,Rejeitada
15,63,6,2021-10-02 01:13:53 UTC,0.0228,183462.97854917898,231647.88908331038,48184.91053413141,19303.99075694253,12,6,Enviada
