cod_transacao,num_conta,data_transacao,nome_transacao,valor_transacao
1,41,2023-12-12 14:44:50 UTC,Depósito,-1661.64
2,48,2021-11-20 07:11:03.000000 UTC,Pagamento,-3205.99
3,152,2018-02-14 02:16:40.000000 UTC,Saque,-2153.47
4,138,2017-12-10 17:49:17 UTC,Transferência,-942.93
5,153,2018-12-12 16:40:12.000000 UTC,Depósito,-1949.31
6,173,2015-12-14 04:52:36 UTC,Transferência,-3532.88
7,31,2016-08-02 18:35:54 UTC,Pagamento,-1200.48
8,108,2020-06-16 23:08:16 UTC,Depósito,2986.16
9,143,2020-01-22 22:33:07.000000 UTC,Saque,-842.66
10,92,2019-04-22 20:26:47.000000 UTC,Pagamento,-4759.69
11,105,2020-06-24 06:05:22 UTC,Saque,-3426.64
12,145,2018-01-30 08:11:10.000000 UTC,Transferência,163.99
13,44,2020-07-21 20:00:53 UTC,Saque,3905.89
14,147,2019-02-11 19:44:06 UTC,Saque,579.89
15,195,2016-02-24 23:47:58 UTC,Depósito,3597.71
16,77,2015-12-23 15:59:09.000000 UTC,Saque,-4375.3
17,199,2022-09-23 12:45:57 UTC,Pagamento,-4061.33
18,43,2015-09-01 20:45:20 UTC,Transferência,3084.59
19,137,2022-11-23 10:39:16 UTC,Transferência,1412.61
20,147,2022-08-14 03:28:01 UTC,Depósito,1344.04
21,193,2022-05-10 04:37:11 UTC,Depósito,3930.6
22,64,2022-08-01 14:17:52.000000 UTC,Pagamento,-739.75
23,37,2020-01-26 02:44:58 UTC,Saque,-2891.35
24,104,2019-02-20 16:33:17 UTC,Pagamento,-2582.91
25,84,2016-01-17 16:41:29 UTC,Transferência,2913.96
26,17,2017-05-17 18:00:43 UTC,Transferência,-3980.43
27,83,2021-05-07 17:40:14 UTC,Transferência,-4143.43
28,175,2020-02-26 00:35:34 UTC,Saque,-3813.65
29,41,2017-04-08 04:48:10 UTC,Transferência,-2212.02
30,41,2019-01-16 09:06:59.000000 UTC,Saque,4373.37
31,96,2022-01-06 11:07:23.000000 UTC,Depósito,3325.9
32,110,2020-05-07 02:50:15.000000 UTC,Depósito,3280.87
33,152,2022-10-20 12:30:32.000000 UTC,Saque,1138.69
34,109,2016-01-01 03:43:45.000000 UTC,Saque,-3473.21
35,81,2023-06-12 04:50:51 UTC,Depósito,-1844.13
36,18,2019-12-08 12:47:10 UTC,Depósito,-2657.24
37,161,2019-12-18 07:54:34 UTC,Saque,3743.86
38,26,2018-12-10 15:38:00 UTC,Transferência,-708.67
39,36,2021-09-27 21:50:44.000000 UTC,Transferência,1246.45
40,200,2018-05-20 07:28:48 UTC,Depósito,-4706.98
41,192,2023-11-26 08:42:50 UTC,Pagamento,1964.84
42,99,2020-12-03 00:26:21 UTC,Transferência,-572.59
43,82,2019-02-05 19:53:32 UTC,Depósito,668.59
44,196,2021-08-02 02:27:31.000000 UTC,Saque,2360.36
45,68,2019-06-19 18:26:42 UTC,Transferência,1086.56
46,161,2019-07-06 03:00:03 UTC,Depósito,3566.02
47,72,2016-09-28 19:31:45 UTC,Transferência,-427.15
48,101,2022-03-19 02:24:25 UTC,Transferência,2936.32
49,179,2017-09-28 03:08:20.000000 UTC,Pagamento,2193.06
50,30,2023-04-26 23:57:32 UTC,Depósito,2272.33
51,31,2020-07-26 12:37:23.000000 UTC,Transferência,-73.2
52,43,2023-03-22 04:17:53 UTC,Saque,1865.63
53,86,2022-12-27 20:59:42.000000 UTC,Saque,-4037.47
54,128,2021-05-10 06:04:33 UTC,Transferência,-2281.44
55,41,2023-02-08 04:11:57 UTC,Depósito,-1283.03
56,190,2017-09-28 01:40:26 UTC,Pagamento,-2549.04
57,94,2015-05-25 20:07:45 UTC,Pagamento,-1921.07
58,58,2018-01-16 02:50:08 UTC,Transferência,-1615.79
59,31,2020-10-13 01:40:19.000000 UTC,Pagamento,2515.18
60,18,2018-06-26 11:54:59 UTC,Saque,4386.19
61,142,2023-10-19 11:03:54.000000 UTC,Depósito,-2289.16
62,119,2023-09-14 07:06:54 UTC,Depósito,1847.69
63,39,2018-11-19 23:09:14.000000 UTC,Saque,-41.83
64,86,2023-02-26 11:11:46 UTC,Saque,17.3
65,53,2015-09-03 05:11:01 UTC,Transferência,-2653.77
66,24,2019-08-19 13:33:43 UTC,Pagamento,-229.06
67,192,2019-06-04 02:43:28.000000 UTC,Saque,-433.66
68,112,2018-07-14 14:18:25.000000 UTC,Transferência,-3315.6
69,82,2016-07-11 21:17:18 UTC,Saque,-2269.26
70,40,2016-05-09 19:30:44 UTC,Transferência,-537.23
71,198,2016-05-06 03:17:31.000000 UTC,Depósito,-1046.1
72,176,2017-05-30 11:56:04 UTC,Depósito,1528.03
73,24,2015-07-20 10:52:49 UTC,Transferência,3558.68
74,45,2023-05-23 20:01:45 UTC,Depósito,-165.1
75,25,2015-02-18 02:14:43.000000 UTC,Depósito,2315.6
76,34,2022-03-25 03:03:35 UTC,Transferência,-998.68
